Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  node_modules/mongodb/src/operations/indexes.ts     |    419 +
   •  node_modules/mongodb/src/operations/insert.ts      |    166 +
   •  node_modules/mongodb/src/operations/is_capped.ts   |     35 +
   •  .../mongodb/src/operations/kill_cursors.ts         |     65 +
   •  .../mongodb/src/operations/list_collections.ts     |    115 +
   •  .../mongodb/src/operations/list_databases.ts       |     77 +
   •  node_modules/mongodb/src/operations/operation.ts   |    143 +
   •  .../mongodb/src/operations/options_operation.ts    |     35 +
   •  .../mongodb/src/operations/profiling_level.ts      |     40 +
   •  node_modules/mongodb/src/operations/remove_user.ts |     36 +
   •  node_modules/mongodb/src/operations/rename.ts      |     58 +
   •  node_modules/mongodb/src/operations/run_command.ts |    107 +
   •  .../src/operations/search_indexes/create.ts        |     56 +
   •  .../mongodb/src/operations/search_indexes/drop.ts  |     49 +
   •  .../src/operations/search_indexes/update.ts        |     40 +
   •  .../mongodb/src/operations/set_profiling_level.ts  |     72 +
   •  node_modules/mongodb/src/operations/stats.ts       |     42 +
   •  node_modules/mongodb/src/operations/update.ts      |    321 +
   •  .../mongodb/src/operations/validate_collection.ts  |     58 +
   •  node_modules/mongodb/src/read_concern.ts           |     88 +
   •  node_modules/mongodb/src/read_preference.ts        |    262 +
   •  node_modules/mongodb/src/resource_management.ts    |     74 +
   •  node_modules/mongodb/src/sdam/common.ts            |     74 +
   •  node_modules/mongodb/src/sdam/events.ts            |    219 +
   •  node_modules/mongodb/src/sdam/monitor.ts           |    771 +
   •  node_modules/mongodb/src/sdam/server.ts            |    580 +
   •  .../mongodb/src/sdam/server_description.ts         |    291 +
   •  node_modules/mongodb/src/sdam/server_selection.ts  |    334 +
   •  .../mongodb/src/sdam/server_selection_events.ts    |    142 +
   •  node_modules/mongodb/src/sdam/srv_polling.ts       |    146 +
   •  node_modules/mongodb/src/sdam/topology.ts          |   1150 +
   •  .../mongodb/src/sdam/topology_description.ts       |    548 +
   •  node_modules/mongodb/src/sessions.ts               |   1180 +
   •  node_modules/mongodb/src/sort.ts                   |    141 +
   •  node_modules/mongodb/src/timeout.ts                |    405 +
   •  node_modules/mongodb/src/transactions.ts           |    196 +
   •  node_modules/mongodb/src/utils.ts                  |   1528 +
   •  node_modules/mongodb/src/write_concern.ts          |    183 +
   •  node_modules/mongodb/tsconfig.json                 |     48 +
   •  node_modules/mongoose/LICENSE.md                   |     22 +
   •  node_modules/mongoose/README.md                    |    375 +
   •  node_modules/mongoose/SECURITY.md                  |      1 +
   •  node_modules/mongoose/browser.js                   |      8 +
   •  node_modules/mongoose/dist/browser.umd.js          |      2 +
   •  node_modules/mongoose/index.js                     |     64 +
   •  node_modules/mongoose/lib/aggregate.js             |   1245 +
   •  node_modules/mongoose/lib/browser.js               |    141 +
   •  node_modules/mongoose/lib/browserDocument.js       |    101 +
   •  node_modules/mongoose/lib/cast.js                  |    444 +
   •  node_modules/mongoose/lib/cast/bigint.js           |     46 +
   •  node_modules/mongoose/lib/cast/boolean.js          |     32 +
   •  node_modules/mongoose/lib/cast/date.js             |     41 +
   •  node_modules/mongoose/lib/cast/decimal128.js       |     39 +
   •  node_modules/mongoose/lib/cast/double.js           |     50 +
   •  node_modules/mongoose/lib/cast/int32.js            |     36 +
   •  node_modules/mongoose/lib/cast/number.js           |     42 +
   •  node_modules/mongoose/lib/cast/objectid.js         |     29 +
   •  node_modules/mongoose/lib/cast/string.js           |     37 +
   •  node_modules/mongoose/lib/cast/uuid.js             |     78 +
   •  node_modules/mongoose/lib/collection.js            |    321 +
   •  node_modules/mongoose/lib/connection.js            |   1846 +
   •  node_modules/mongoose/lib/connectionState.js       |     26 +
   •  node_modules/mongoose/lib/constants.js             |     73 +
   •  .../mongoose/lib/cursor/aggregationCursor.js       |    476 +
   •  node_modules/mongoose/lib/cursor/changeStream.js   |    198 +
   •  node_modules/mongoose/lib/cursor/queryCursor.js    |    629 +
   •  node_modules/mongoose/lib/document.js              |   5427 +
   •  node_modules/mongoose/lib/documentProvider.js      |     30 +
   •  node_modules/mongoose/lib/driver.js                |     15 +
   •  node_modules/mongoose/lib/drivers/SPEC.md          |      4 +
   •  .../mongoose/lib/drivers/browser/binary.js         |     14 +
   •  .../mongoose/lib/drivers/browser/decimal128.js     |      7 +
   •  node_modules/mongoose/lib/drivers/browser/index.js |     13 +
   •  .../mongoose/lib/drivers/browser/objectid.js       |     29 +
   •  .../drivers/node-mongodb-native/bulkWriteResult.js |      5 +
   •  .../lib/drivers/node-mongodb-native/collection.js  |    471 +
   •  .../lib/drivers/node-mongodb-native/connection.js  |    525 +
   •  .../lib/drivers/node-mongodb-native/index.js       |     10 +
   •  .../mongoose/lib/error/browserMissingSchema.js     |     29 +
   •  .../mongoose/lib/error/bulkSaveIncompleteError.js  |     44 +
   •  node_modules/mongoose/lib/error/bulkWriteError.js  |     41 +
   •  node_modules/mongoose/lib/error/cast.js            |    158 +
   •  .../mongoose/lib/error/createCollectionsError.js   |     26 +
   •  node_modules/mongoose/lib/error/divergentArray.js  |     40 +
   •  .../mongoose/lib/error/eachAsyncMultiError.js      |     41 +
   •  node_modules/mongoose/lib/error/index.js           |    237 +
   •  .../mongoose/lib/error/invalidSchemaOption.js      |     32 +
   •  node_modules/mongoose/lib/error/messages.js        |     47 +
   •  node_modules/mongoose/lib/error/missingSchema.js   |     33 +
   •  node_modules/mongoose/lib/error/mongooseError.js   |     13 +
   •  node_modules/mongoose/lib/error/notFound.js        |     47 +
   •  node_modules/mongoose/lib/error/objectExpected.js  |     31 +
   •  node_modules/mongoose/lib/error/objectParameter.js |     32 +
   •  node_modules/mongoose/lib/error/overwriteModel.js  |     31 +
   •  node_modules/mongoose/lib/error/parallelSave.js    |     33 +
   •  .../mongoose/lib/error/parallelValidate.js         |     33 +
   •  node_modules/mongoose/lib/error/serverSelection.js |     62 +
   •  node_modules/mongoose/lib/error/setOptionError.js  |    103 +
   •  node_modules/mongoose/lib/error/strict.js          |     35 +
   •  node_modules/mongoose/lib/error/strictPopulate.js  |     31 +
   •  node_modules/mongoose/lib/error/syncIndexes.js     |     30 +
   •  node_modules/mongoose/lib/error/validation.js      |    105 +
   •  node_modules/mongoose/lib/error/validator.js       |    100 +
   •  node_modules/mongoose/lib/error/version.js         |     38 +
   •  .../aggregate/prepareDiscriminatorPipeline.js      |     39 +
   •  .../aggregate/stringifyFunctionOperators.js        |     50 +
   •  node_modules/mongoose/lib/helpers/arrayDepth.js    |     33 +
   •  node_modules/mongoose/lib/helpers/clone.js         |    190 +
   •  node_modules/mongoose/lib/helpers/common.js        |    127 +
   •  .../lib/helpers/createJSONSchemaTypeDefinition.js  |     24 +
   •  .../mongoose/lib/helpers/cursor/eachAsync.js       |    225 +
   •  .../discriminator/applyEmbeddedDiscriminators.js   |     36 +
   •  .../discriminator/areDiscriminatorValuesEqual.js   |     16 +
   •  .../checkEmbeddedDiscriminatorKeyProjection.js     |     12 +
   •  .../lib/helpers/discriminator/getConstructor.js    |     29 +
   •  .../discriminator/getDiscriminatorByValue.js       |     28 +
   •  .../discriminator/getSchemaDiscriminatorByValue.js |     27 +
   •  .../discriminator/mergeDiscriminatorSchema.js      |     81 +
   •  .../mongoose/lib/helpers/document/applyDefaults.js |    132 +
   •  .../lib/helpers/document/applyTimestamps.js        |    105 +
   •  .../mongoose/lib/helpers/document/applyVirtuals.js |    146 +
   •  .../lib/helpers/document/cleanModifiedSubpaths.js  |     45 +
   •  .../mongoose/lib/helpers/document/compile.js       |    238 +
   •  .../document/getDeepestSubdocumentForPath.js       |     38 +
   •  .../document/getEmbeddedDiscriminatorPath.js       |     53 +
   •  .../lib/helpers/document/handleSpreadDoc.js        |     35 +
   •  node_modules/mongoose/lib/helpers/each.js          |     25 +
   •  .../lib/helpers/error/combinePathErrors.js         |     22 +
   •  node_modules/mongoose/lib/helpers/firstKey.js      |      8 +
   •  node_modules/mongoose/lib/helpers/get.js           |     65 +
   •  .../mongoose/lib/helpers/getConstructorName.js     |     16 +
   •  .../lib/helpers/getDefaultBulkwriteResult.js       |     18 +
   •  .../mongoose/lib/helpers/getFunctionName.js        |     10 +
   •  node_modules/mongoose/lib/helpers/immediate.js     |     16 +
   •  .../lib/helpers/indexes/applySchemaCollation.js    |     13 +
   •  .../indexes/decorateDiscriminatorIndexOptions.js   |     14 +
   •  .../lib/helpers/indexes/getRelatedIndexes.js       |     63 +
   •  .../lib/helpers/indexes/isDefaultIdIndex.js        |     18 +
   •  .../mongoose/lib/helpers/indexes/isIndexEqual.js   |     96 +
   •  .../lib/helpers/indexes/isIndexSpecEqual.js        |     32 +
   •  .../mongoose/lib/helpers/indexes/isTextIndex.js    |     16 +
   •  .../lib/helpers/indexes/isTimeseriesIndex.js       |     16 +
   •  .../mongoose/lib/helpers/isAsyncFunction.js        |      9 +
   •  node_modules/mongoose/lib/helpers/isBsonType.js    |     15 +
   •  .../mongoose/lib/helpers/isMongooseObject.js       |     22 +
   •  node_modules/mongoose/lib/helpers/isObject.js      |     16 +
   •  node_modules/mongoose/lib/helpers/isPOJO.js        |     12 +
   •  node_modules/mongoose/lib/helpers/isPromise.js     |      6 +
   •  .../mongoose/lib/helpers/isSimpleValidator.js      |     22 +
   •  node_modules/mongoose/lib/helpers/minimize.js      |     41 +
   •  .../lib/helpers/model/applyDefaultsToPOJO.js       |     52 +
   •  .../mongoose/lib/helpers/model/applyHooks.js       |    150 +
   •  .../mongoose/lib/helpers/model/applyMethods.js     |     70 +
   •  .../mongoose/lib/helpers/model/applyStaticHooks.js |     80 +
   •  .../mongoose/lib/helpers/model/applyStatics.js     |     13 +
   •  .../mongoose/lib/helpers/model/castBulkWrite.js    |    313 +
   •  .../lib/helpers/model/decorateBulkWriteResult.js   |      8 +
   •  .../mongoose/lib/helpers/model/discriminator.js    |    265 +
   •  .../lib/helpers/model/pushNestedArrayPaths.js      |     15 +
   •  node_modules/mongoose/lib/helpers/omitUndefined.js |     20 +
   •  node_modules/mongoose/lib/helpers/once.js          |     12 +
   •  node_modules/mongoose/lib/helpers/parallelLimit.js |     55 +
   •  .../mongoose/lib/helpers/path/parentPaths.js       |     18 +
   •  .../mongoose/lib/helpers/path/setDottedPath.js     |     33 +
   •  node_modules/mongoose/lib/helpers/pluralize.js     |     95 +
   •  .../helpers/populate/assignRawDocsToIdStructure.js |    136 +
   •  .../mongoose/lib/helpers/populate/assignVals.js    |    360 +
   •  .../helpers/populate/createPopulateQueryFilter.js  |     97 +
   •  .../helpers/populate/getModelsMapForPopulate.js    |    766 +
   •  .../lib/helpers/populate/getSchemaTypes.js         |    229 +
   •  .../mongoose/lib/helpers/populate/getVirtual.js    |    103 +
   •  .../lib/helpers/populate/leanPopulateMap.js        |      7 +
   •  .../lib/helpers/populate/lookupLocalFields.js      |     40 +
   •  .../helpers/populate/markArraySubdocsPopulated.js  |     49 +
   •  .../lib/helpers/populate/modelNamesFromRefPath.js  |     66 +
   •  .../populate/removeDeselectedForeignField.js       |     31 +
   •  .../helpers/populate/setPopulatedVirtualValue.js   |     33 +
   •  .../lib/helpers/populate/skipPopulateValue.js      |     10 +
   •  .../mongoose/lib/helpers/populate/validateRef.js   |     19 +
   •  .../mongoose/lib/helpers/printJestWarning.js       |     21 +
   •  .../lib/helpers/processConnectionOptions.js        |     65 +
   •  .../lib/helpers/projection/applyProjection.js      |     83 +
   •  .../lib/helpers/projection/hasIncludedChildren.js  |     41 +
   •  .../lib/helpers/projection/isDefiningProjection.js |     18 +
   •  .../mongoose/lib/helpers/projection/isExclusive.js |     37 +
   •  .../mongoose/lib/helpers/projection/isInclusive.js |     39 +
   •  .../lib/helpers/projection/isNestedProjection.js   |      8 +
   •  .../lib/helpers/projection/isPathExcluded.js       |     40 +
   •  .../helpers/projection/isPathSelectedInclusive.js  |     28 +
   •  .../mongoose/lib/helpers/projection/isSubpath.js   |     14 +
   •  .../lib/helpers/projection/parseProjection.js      |     33 +
   •  .../mongoose/lib/helpers/promiseOrCallback.js      |     54 +
   •  .../lib/helpers/query/applyGlobalOption.js         |     29 +
   •  .../mongoose/lib/helpers/query/cast$expr.js        |    289 +
   •  .../mongoose/lib/helpers/query/castFilterPath.js   |     54 +
   •  .../mongoose/lib/helpers/query/castUpdate.js       |    636 +
   •  .../helpers/query/getEmbeddedDiscriminatorPath.js  |    103 +
   •  .../mongoose/lib/helpers/query/handleImmutable.js  |     44 +
   •  .../helpers/query/handleReadPreferenceAliases.js   |     23 +
   •  .../mongoose/lib/helpers/query/hasDollarKeys.js    |     23 +
   •  .../mongoose/lib/helpers/query/isOperator.js       |     14 +
   •  .../mongoose/lib/helpers/query/sanitizeFilter.js   |     38 +
   •  .../lib/helpers/query/sanitizeProjection.js        |     14 +
   •  .../lib/helpers/query/selectPopulatedFields.js     |     62 +
   •  node_modules/mongoose/lib/helpers/query/trusted.js |     13 +
   •  .../mongoose/lib/helpers/query/validOps.js         |      3 +
   •  .../mongoose/lib/helpers/schema/addAutoId.js       |      7 +
   •  .../lib/helpers/schema/applyBuiltinPlugins.js      |     12 +
   •  .../mongoose/lib/helpers/schema/applyPlugins.js    |     55 +
   •  .../lib/helpers/schema/applyReadConcern.js         |     20 +
   •  .../lib/helpers/schema/applyWriteConcern.js        |     37 +
   •  .../lib/helpers/schema/cleanPositionalOperators.js |     12 +
   •  .../mongoose/lib/helpers/schema/getIndexes.js      |    177 +
   •  .../lib/helpers/schema/getKeysInSchemaOrder.js     |     28 +
   •  .../mongoose/lib/helpers/schema/getPath.js         |     40 +
   •  .../helpers/schema/getSubdocumentStrictValue.js    |     32 +
   •  .../mongoose/lib/helpers/schema/handleIdOption.js  |     20 +
   •  .../lib/helpers/schema/handleTimestampOption.js    |     24 +
   •  .../mongoose/lib/helpers/schema/idGetter.js        |     34 +
   •  node_modules/mongoose/lib/helpers/schema/merge.js  |     36 +
   •  .../lib/helpers/schematype/handleImmutable.js      |     50 +
   •  .../mongoose/lib/helpers/setDefaultsOnInsert.js    |    132 +
   •  .../mongoose/lib/helpers/specialProperties.js      |      3 +
   •  node_modules/mongoose/lib/helpers/symbols.js       |     20 +
   •  node_modules/mongoose/lib/helpers/timers.js        |      3 +
   •  .../helpers/timestamps/setDocumentTimestamps.js    |     26 +
   •  .../lib/helpers/timestamps/setupTimestamps.js      |    110 +
   •  .../lib/helpers/topology/allServersUnknown.js      |     12 +
   •  .../mongoose/lib/helpers/topology/isAtlas.js       |     31 +
   •  .../mongoose/lib/helpers/topology/isSSLError.js    |     16 +
   •  .../helpers/update/applyTimestampsToChildren.js    |    193 +
   •  .../lib/helpers/update/applyTimestampsToUpdate.js  |    117 +
   •  .../lib/helpers/update/castArrayFilters.js         |    114 +
   •  .../helpers/update/decorateUpdateWithVersionKey.js |     26 +
   •  .../mongoose/lib/helpers/update/modifiedPaths.js   |     33 +
   •  .../lib/helpers/update/moveImmutableProperties.js  |     53 +
   •  .../lib/helpers/update/removeUnusedArrayFilters.js |     32 +
   •  .../helpers/update/updatedPathsByArrayFilter.js    |     27 +
   •  .../mongoose/lib/helpers/updateValidators.js       |    251 +
   •  node_modules/mongoose/lib/index.js                 |     17 +
   •  node_modules/mongoose/lib/internal.js              |     46 +
   •  node_modules/mongoose/lib/model.js                 |   5168 +
   •  node_modules/mongoose/lib/modifiedPathsSnapshot.js |      9 +
   •  node_modules/mongoose/lib/mongoose.js              |   1384 +
   •  node_modules/mongoose/lib/options.js               |     17 +
   •  .../mongoose/lib/options/populateOptions.js        |     36 +
   •  .../mongoose/lib/options/propertyOptions.js        |      8 +
   •  node_modules/mongoose/lib/options/saveOptions.js   |     16 +
   •  .../mongoose/lib/options/schemaArrayOptions.js     |     78 +
   •  .../mongoose/lib/options/schemaBufferOptions.js    |     38 +
   •  .../mongoose/lib/options/schemaDateOptions.js      |     71 +
   •  .../lib/options/schemaDocumentArrayOptions.js      |     68 +
   •  .../mongoose/lib/options/schemaMapOptions.js       |     43 +
   •  .../mongoose/lib/options/schemaNumberOptions.js    |    101 +
   •  .../mongoose/lib/options/schemaObjectIdOptions.js  |     64 +
   •  .../mongoose/lib/options/schemaStringOptions.js    |    138 +
   •  .../lib/options/schemaSubdocumentOptions.js        |     66 +
   •  .../mongoose/lib/options/schemaTypeOptions.js      |    244 +
   •  .../mongoose/lib/options/virtualOptions.js         |    164 +
   •  node_modules/mongoose/lib/plugins/index.js         |      6 +
   •  node_modules/mongoose/lib/plugins/saveSubdocs.js   |    102 +
   •  node_modules/mongoose/lib/plugins/sharding.js      |     83 +
   •  .../mongoose/lib/plugins/trackTransaction.js       |     85 +
   •  .../mongoose/lib/plugins/validateBeforeSave.js     |     51 +
   •  node_modules/mongoose/lib/query.js                 |   5693 +
   •  node_modules/mongoose/lib/queryHelpers.js          |    390 +
   •  node_modules/mongoose/lib/schema.js                |   3221 +
   •  node_modules/mongoose/lib/schema/array.js          |    737 +
   •  node_modules/mongoose/lib/schema/bigint.js         |    278 +
   •  node_modules/mongoose/lib/schema/boolean.js        |    328 +
   •  node_modules/mongoose/lib/schema/buffer.js         |    339 +
   •  node_modules/mongoose/lib/schema/date.js           |    463 +
   •  node_modules/mongoose/lib/schema/decimal128.js     |    259 +
   •  node_modules/mongoose/lib/schema/documentArray.js  |    687 +
   •  .../mongoose/lib/schema/documentArrayElement.js    |    100 +
   •  node_modules/mongoose/lib/schema/double.js         |    242 +
   •  node_modules/mongoose/lib/schema/index.js          |     30 +
   •  node_modules/mongoose/lib/schema/int32.js          |    285 +
   •  node_modules/mongoose/lib/schema/map.js            |    116 +
   •  node_modules/mongoose/lib/schema/mixed.js          |    144 +
   •  node_modules/mongoose/lib/schema/number.js         |    476 +
   •  node_modules/mongoose/lib/schema/objectId.js       |    328 +
   •  .../mongoose/lib/schema/operators/bitwise.js       |     38 +
   •  .../mongoose/lib/schema/operators/exists.js        |     12 +
   •  .../mongoose/lib/schema/operators/geospatial.js    |    107 +
   •  .../mongoose/lib/schema/operators/helpers.js       |     32 +
   •  node_modules/mongoose/lib/schema/operators/text.js |     39 +
   •  node_modules/mongoose/lib/schema/operators/type.js |     20 +
   •  node_modules/mongoose/lib/schema/string.js         |    729 +
   •  node_modules/mongoose/lib/schema/subdocument.js    |    434 +
   •  node_modules/mongoose/lib/schema/symbols.js        |      5 +
   •  node_modules/mongoose/lib/schema/uuid.js           |    322 +
   •  node_modules/mongoose/lib/schemaType.js            |   1809 +
   •  node_modules/mongoose/lib/stateMachine.js          |    232 +
   •  node_modules/mongoose/lib/types/array/index.js     |    119 +
   •  .../mongoose/lib/types/array/isMongooseArray.js    |      5 +
   •  .../mongoose/lib/types/array/methods/index.js      |   1058 +
   •  .../mongoose/lib/types/arraySubdocument.js         |    197 +
   •  node_modules/mongoose/lib/types/buffer.js          |    294 +
   •  node_modules/mongoose/lib/types/decimal128.js      |     13 +
   •  .../mongoose/lib/types/documentArray/index.js      |    113 +
   •  .../types/documentArray/isMongooseDocumentArray.js |      5 +
   •  .../lib/types/documentArray/methods/index.js       |    394 +
   •  node_modules/mongoose/lib/types/double.js          |     13 +
   •  node_modules/mongoose/lib/types/index.js           |     23 +
   •  node_modules/mongoose/lib/types/map.js             |    368 +
   •  node_modules/mongoose/lib/types/objectid.js        |     41 +
   •  node_modules/mongoose/lib/types/subdocument.js     |    454 +
   •  node_modules/mongoose/lib/types/uuid.js            |     13 +
   •  node_modules/mongoose/lib/utils.js                 |   1057 +
   •  node_modules/mongoose/lib/validOptions.js          |     42 +
   •  node_modules/mongoose/lib/virtualType.js           |    204 +
   •  node_modules/mongoose/package.json                 |    152 +
   •  node_modules/mongoose/types/aggregate.d.ts         |    180 +
   •  node_modules/mongoose/types/augmentations.d.ts     |      9 +
   •  node_modules/mongoose/types/callback.d.ts          |      8 +
   •  node_modules/mongoose/types/collection.d.ts        |     46 +
   •  node_modules/mongoose/types/connection.d.ts        |    289 +
   •  node_modules/mongoose/types/cursor.d.ts            |     67 +
   •  node_modules/mongoose/types/document.d.ts          |    294 +
   •  node_modules/mongoose/types/error.d.ts             |    140 +
   •  node_modules/mongoose/types/expressions.d.ts       |   3053 +
   •  node_modules/mongoose/types/helpers.d.ts           |     32 +
   •  node_modules/mongoose/types/index.d.ts             |    913 +
   •  node_modules/mongoose/types/indexes.d.ts           |     97 +
   •  node_modules/mongoose/types/inferrawdoctype.d.ts   |    119 +
   •  node_modules/mongoose/types/inferschematype.d.ts   |    327 +
   •  node_modules/mongoose/types/middlewares.d.ts       |     50 +
   •  node_modules/mongoose/types/models.d.ts            |    963 +
   •  node_modules/mongoose/types/mongooseoptions.d.ts   |    227 +
   •  node_modules/mongoose/types/pipelinestage.d.ts     |    333 +
   •  node_modules/mongoose/types/populate.d.ts          |     53 +
   •  node_modules/mongoose/types/query.d.ts             |    889 +
   •  node_modules/mongoose/types/schemaoptions.d.ts     |    277 +
   •  node_modules/mongoose/types/schematypes.d.ts       |    581 +
   •  node_modules/mongoose/types/session.d.ts           |     32 +
   •  node_modules/mongoose/types/types.d.ts             |    110 +
   •  node_modules/mongoose/types/utility.d.ts           |    128 +
   •  node_modules/mongoose/types/validation.d.ts        |     35 +
   •  node_modules/mongoose/types/virtuals.d.ts          |     14 +
   •  node_modules/mpath/.travis.yml                     |      9 +
   •  node_modules/mpath/History.md                      |     88 +
   •  node_modules/mpath/LICENSE                         |     22 +
   •  node_modules/mpath/README.md                       |    278 +
   •  node_modules/mpath/SECURITY.md                     |      5 +
   •  node_modules/mpath/index.js                        |      3 +
   •  node_modules/mpath/lib/index.js                    |    336 +
   •  node_modules/mpath/lib/stringToParts.js            |     48 +
   •  node_modules/mpath/package.json                    |    144 +
   •  node_modules/mpath/test/.eslintrc.yml              |      4 +
   •  node_modules/mpath/test/index.js                   |   1879 +
   •  node_modules/mpath/test/stringToParts.js           |     30 +
   •  node_modules/mquery/.github/ISSUE_TEMPLATE.md      |     11 +
   •  .../mquery/.github/PULL_REQUEST_TEMPLATE.md        |      9 +
   •  node_modules/mquery/History.md                     |    384 +
   •  node_modules/mquery/LICENSE                        |     22 +
   •  node_modules/mquery/README.md                      |   1247 +
   •  node_modules/mquery/SECURITY.md                    |      1 +
   •  node_modules/mquery/lib/collection/collection.js   |     45 +
   •  node_modules/mquery/lib/collection/index.js        |     13 +
   •  node_modules/mquery/lib/collection/node.js         |    114 +
   •  node_modules/mquery/lib/env.js                     |     22 +
   •  node_modules/mquery/lib/mquery.js                  |   2705 +
   •  node_modules/mquery/lib/permissions.js             |     78 +
   •  node_modules/mquery/lib/utils.js                   |    297 +
   •  node_modules/mquery/package.json                   |     38 +
   •  node_modules/ms/index.js                           |    162 +
   •  node_modules/ms/license.md                         |     21 +
   •  node_modules/ms/package.json                       |     38 +
   •  node_modules/ms/readme.md                          |     59 +
   •  node_modules/negotiator/HISTORY.md                 |    114 +
   •  node_modules/negotiator/LICENSE                    |     24 +
   •  node_modules/negotiator/README.md                  |    212 +
   •  node_modules/negotiator/index.js                   |     83 +
   •  node_modules/negotiator/lib/charset.js             |    169 +
   •  node_modules/negotiator/lib/encoding.js            |    205 +
   •  node_modules/negotiator/lib/language.js            |    179 +
   •  node_modules/negotiator/lib/mediaType.js           |    294 +
   •  node_modules/negotiator/package.json               |     43 +
   •  node_modules/normalize-path/LICENSE                |     21 +
   •  node_modules/normalize-path/README.md              |    127 +
   •  node_modules/normalize-path/index.js               |     35 +
   •  node_modules/normalize-path/package.json           |     77 +
   •  node_modules/object-inspect/.eslintrc              |     53 +
   •  node_modules/object-inspect/.github/FUNDING.yml    |     12 +
   •  node_modules/object-inspect/.nycrc                 |     13 +
   •  node_modules/object-inspect/CHANGELOG.md           |    424 +
   •  node_modules/object-inspect/LICENSE                |     21 +
   •  node_modules/object-inspect/example/all.js         |     23 +
   •  node_modules/object-inspect/example/circular.js    |      6 +
   •  node_modules/object-inspect/example/fn.js          |      5 +
   •  node_modules/object-inspect/example/inspect.js     |     10 +
   •  node_modules/object-inspect/index.js               |    544 +
   •  node_modules/object-inspect/package-support.json   |     20 +
   •  node_modules/object-inspect/package.json           |    105 +
   •  node_modules/object-inspect/readme.markdown        |     84 +
   •  node_modules/object-inspect/test-core-js.js        |     26 +
   •  node_modules/object-inspect/test/bigint.js         |     58 +
   •  node_modules/object-inspect/test/browser/dom.js    |     15 +
   •  node_modules/object-inspect/test/circular.js       |     16 +
   •  node_modules/object-inspect/test/deep.js           |     12 +
   •  node_modules/object-inspect/test/element.js        |     53 +
   •  node_modules/object-inspect/test/err.js            |     48 +
   •  node_modules/object-inspect/test/fakes.js          |     29 +
   •  node_modules/object-inspect/test/fn.js             |     76 +
   •  node_modules/object-inspect/test/global.js         |     17 +
   •  node_modules/object-inspect/test/has.js            |     15 +
   •  node_modules/object-inspect/test/holes.js          |     15 +
   •  node_modules/object-inspect/test/indent-option.js  |    271 +
   •  node_modules/object-inspect/test/inspect.js        |    139 +
   •  node_modules/object-inspect/test/lowbyte.js        |     12 +
   •  node_modules/object-inspect/test/number.js         |     58 +
   •  node_modules/object-inspect/test/quoteStyle.js     |     26 +
   •  node_modules/object-inspect/test/toStringTag.js    |     40 +
   •  node_modules/object-inspect/test/undef.js          |     12 +
   •  node_modules/object-inspect/test/values.js         |    261 +
   •  node_modules/object-inspect/util.inspect.js        |      1 +
   •  node_modules/on-finished/HISTORY.md                |     98 +
   •  node_modules/on-finished/LICENSE                   |     23 +
   •  node_modules/on-finished/README.md                 |    162 +
   •  node_modules/on-finished/index.js                  |    234 +
   •  node_modules/on-finished/package.json              |     39 +
   •  node_modules/once/LICENSE                          |     15 +
   •  node_modules/once/README.md                        |     79 +
   •  node_modules/once/once.js                          |     42 +
   •  node_modules/once/package.json                     |     33 +
   •  node_modules/package-json-from-dist/LICENSE.md     |     63 +
   •  node_modules/package-json-from-dist/README.md      |    110 +
   •  .../dist/commonjs/index.d.ts                       |     89 +
   •  .../dist/commonjs/index.d.ts.map                   |      1 +
   •  .../package-json-from-dist/dist/commonjs/index.js  |    134 +
   •  .../dist/commonjs/index.js.map                     |      1 +
   •  .../dist/commonjs/package.json                     |      3 +
   •  .../package-json-from-dist/dist/esm/index.d.ts     |     89 +
   •  .../package-json-from-dist/dist/esm/index.d.ts.map |      1 +
   •  .../package-json-from-dist/dist/esm/index.js       |    129 +
   •  .../package-json-from-dist/dist/esm/index.js.map   |      1 +
   •  .../package-json-from-dist/dist/esm/package.json   |      3 +
   •  node_modules/package-json-from-dist/package.json   |     68 +
   •  node_modules/parseurl/HISTORY.md                   |     58 +
   •  node_modules/parseurl/LICENSE                      |     24 +
   •  node_modules/parseurl/README.md                    |    133 +
   •  node_modules/parseurl/index.js                     |    158 +
   •  node_modules/parseurl/package.json                 |     40 +
   •  node_modules/path-is-absolute/index.js             |     20 +
   •  node_modules/path-is-absolute/license              |     21 +
   •  node_modules/path-is-absolute/package.json         |     43 +
   •  node_modules/path-is-absolute/readme.md            |     59 +
   •  node_modules/path-key/index.d.ts                   |     40 +
   •  node_modules/path-key/index.js                     |     16 +
   •  node_modules/path-key/license                      |      9 +
   •  node_modules/path-key/package.json                 |     39 +
   •  node_modules/path-key/readme.md                    |     61 +
   •  node_modules/path-parse/LICENSE                    |     21 +
   •  node_modules/path-parse/README.md                  |     42 +
   •  node_modules/path-parse/index.js                   |     75 +
   •  node_modules/path-parse/package.json               |     33 +
   •  node_modules/path-scurry/LICENSE.md                |     55 +
   •  node_modules/path-scurry/README.md                 |    636 +
   •  node_modules/path-scurry/dist/commonjs/index.d.ts  |   1115 +
   •  .../path-scurry/dist/commonjs/index.d.ts.map       |      1 +
